attr0,attr1
3.663872718366326,9.847297231552009
7.8700270428437324,18.580600769192102
24.640784915682307,27.374734044071314
25.081251945085274,28.713496721183166
26.581095846197858,26.770638598338685
24.00821881646734,5.610062255777043
23.844885011372817,2.3623438788783337
8.67739893862498,21.058608316976564
10.119099835636115,6.063297489483892
30.335221029327762,31.560626745314664
7.91043354837695,1.5020280985443035
7.35776790372528,23.306465921974954
3.214803238671747,0.14148023814549449
30.109982238406573,-0.0768359757152075
10.616622543524855,19.33416501855046
7.483096900656339,8.412844874253393
9.12173016302491,21.515420586016173
28.39402429462678,21.557418055298115
20.190696251645214,25.90665705143048
31.280018196972176,10.501542591267807
22.56574503311982,10.66524315417423
19.472767471963433,0.9159306413190009
7.339856113795676,29.141806871663242
3.193403494825848,23.25479447732246
31.831636944238337,18.572945107545916
20.62926360832521,7.313006350038073
4.6572656580074145,0.723258405368937
10.940486242970294,26.142345657720746
0.017069402568957948,-0.5434950322008361
10.72975845826709,19.443502126396957
5.916957868559136,24.782892805426112
4.399488750580973,4.750570068162931
29.218393737598234,11.131432561062327
6.702970700478279,20.961062124722527
27.265452828670316,20.5191639871569
9.282865354354497,11.734412055271447
19.8313618508768,21.64781432296036
30.60115028298905,20.964265206009372
19.997147085526592,0.022945522143053232
1.7866418248070937,25.091352147478133
24.411336849155862,8.153966061032763
19.64199592136309,8.803535912488531
9.971072838057983,28.19433221850843
24.834714455862603,10.687571985316126
21.022460860355885,0.4563080809867257
23.031784876804487,6.5175533886193975
1.6801225653159682,6.803263846109502
10.084414651287652,27.330566265015946
18.867580849707828,3.931499790730676
24.529114999626387,5.899930226184453
1.7244413109751062,30.73969385981303
19.397379467075872,22.92725214753836
20.964372156695696,2.169050616582325
30.93017975900491,31.45225957326584
1.5598445172087105,20.94875368442188
8.037742471488926,21.52833726052291
1.6377211714472621,27.277574976023367
5.483258284029399,26.61802235454403
23.261327075648857,24.17891492470575
1.8884241197736364,9.261057771381664
31.22031066563726,31.735936770199658
8.87904397453172,31.79934963641707
30.957882463202022,7.236263024886428
-1.96809319897642,1.9231475251183863
2.5525753522884456,22.314701100287845
19.827242652650924,3.8053117184362266
23.8814203660829,22.53242788274225
11.52616454794768,10.021210846372275
9.96172246071735,19.617639310648087
7.379804613194381,9.567032885273104
25.569872399573924,-1.2815757052825576
9.980133521025627,30.215745915124295
9.619984009063183,22.249679270125363
-0.6698185399782461,7.224481098776277
20.70198559468848,1.2770980516276698
19.356978919912464,24.49004612476576
2.577357908889633,24.01723178414381
1.3207289649554053,21.741111134498926
29.147739285615863,8.67315333007929
-1.0613121683020532,20.884001636431528
30.795382360444037,0.9925920950920961
27.723213741030094,22.54563173630411
7.954884018764858,7.307653861652083
4.267708005773179,-0.6229704456979896
19.240709155807824,30.413089796569455
24.83202358620539,28.22850667718511
18.54119229431601,2.156770526680706
20.082115471142597,31.61677692571642
2.4780725884139487,4.138350720343286
24.84555193252156,3.3206532919445486
26.694449799542767,11.887546945780478
18.462722105523028,18.693498869882706
1.2475423615575618,5.313290998293004
-1.3464187918615484,0.7676542393330079
9.260216524339437,29.878322433657964
10.903180324166838,2.009562383364311
22.16828835084054,9.21449429821588
-0.5801745310963546,9.808651590914867
27.306177009134203,28.622330108016072
-1.7229494754774581,23.126498989560243
-0.6072760774570289,0.8121353697381783
27.798280008648987,23.013304829476553
-1.7846475744175259,8.978045637048782
3.4690831135841087,3.400497879642252
23.705827731448274,21.430373487472707
19.27421823377866,3.01221296279806
9.109700130986397,-1.811885060348833
10.092571905597335,4.44156754189227
0.3013569821413382,5.582751018860076
8.267536758796583,23.08011749377358
21.10969325851553,27.428784945688612
20.664296514735113,4.649142901979379
11.419574019026799,7.7715526626835505
18.506560743740668,20.01749244450512
5.84672743984471,28.872325531690834
5.190429324244263,19.812605230258658
18.115215062127433,19.590402676911815
25.9650978564169,10.248476453223605
4.933897677732247,25.7788378194185
24.571536255842958,4.571093953433487
27.649450381349972,8.483289446996238
22.29943508016371,4.924238745211732
21.346489521100896,28.789545665824775
0.5753397365431221,31.01795326666938
1.9772880514984292,0.19911558288553888
1.529812468054057,29.703952478156737
25.690779046951832,28.498043651260765
26.828933836034608,26.43614511128698
-1.8021718288375885,28.062420635610835
7.935130279884639,-0.9918689950604715
26.93723484741868,21.787925194669505
26.687321081126914,-1.0089155530490832
19.437894000826212,5.619028080390665
27.929631673675118,5.073544691470057
19.262972590870994,31.10829148652121
-0.40583675263800023,-0.1777156601947243
27.955654468188616,26.872609131439468
20.47898336041053,20.75960083619372
2.800500641574292,27.06380633726977
29.832432744927733,6.325252468327889
28.520526226604385,30.715860179002128
28.91854600427103,25.703830406877636
31.183166765457763,0.6261425605387618
20.763224361498487,1.5817621504624402
22.335955809115276,6.09961379209143
18.235646485073122,29.196145703642255
23.83064145835685,23.400237168378137
7.511473094684968,10.39743189684344
-1.9584564128959925,-1.6167774902747847
24.079447286244125,5.6499695681146065
28.815835950874224,10.112395990603027
9.641352178684201,4.078391449841769
31.69244739161079,29.367466082798117
24.21168071342013,6.770495244374848
25.124775484800537,31.934935403490268
25.016904496600073,4.758451518030365
18.902859329254152,22.133722943767083
10.920161723156557,7.698451097949469
6.812535912079156,7.8618599728753455
-0.6015247994716331,0.6844185861359984
11.572310390677089,20.042787283654505
2.6582269784718777,4.94975376299897
21.23688820032361,0.08111508951506341
29.94996072157365,7.730886950224114
3.873627854015952,-1.7560065168189174
5.6951142817059335,24.1322653800826
8.925019255622285,3.4148641689766146
2.631635976693542,19.143503473161402
5.392376514903722,28.363909677988616
24.36730064825771,4.6760566151200385
24.854220674623427,18.19888698003905
30.678496215378765,25.516505721700703
